info face="Iosevka NFM" size=-28 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=0,0 outline=0
common lineHeight=35 base=28 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=63   x=0     y=370   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=64   x=16    y=117   width=13    height=26    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=65   x=48    y=23    width=14    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=66   x=0     y=393   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=67   x=0     y=416   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=68   x=0     y=439   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=69   x=68    y=69    width=12    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=70   x=73    y=46    width=12    height=23    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=71   x=0     y=462   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=72   x=0     y=485   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=73   x=75    y=23    width=12    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=74   x=13    y=324   width=13    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=75   x=27    y=182   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=76   x=82    y=0     width=12    height=23    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=77   x=55    y=0     width=14    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=78   x=42    y=117   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=79   x=55    y=76    width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=80   x=60    y=46    width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=81   x=12    y=89    width=13    height=28    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=82   x=0     y=163   width=14    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=83   x=62    y=23    width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=84   x=69    y=0     width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=85   x=27    y=205   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=86   x=0     y=186   width=14    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=87   x=0     y=120   width=16    height=23    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=88   x=0     y=209   width=14    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=89   x=0     y=232   width=14    height=23    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=90   x=40    y=196   width=12    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=91   x=26    y=323   width=10    height=29    xoffset=2     yoffset=4     xadvance=14    page=0  chnl=15
char id=92   x=0     y=30    width=14    height=30    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=93   x=0     y=278   width=11    height=29    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=94   x=13    y=502   width=14    height=10    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=95   x=13    y=85    width=12    height=4     xoffset=1     yoffset=27    xadvance=14    page=0  chnl=15
char id=96   x=105   y=92    width=10    height=10    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=97   x=52    y=230   width=13    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=98   x=27    y=228   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=99   x=52    y=247   width=13    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=100  x=27    y=251   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=101  x=26    y=352   width=13    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=102  x=27    y=274   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=103  x=13    y=347   width=13    height=23    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=104  x=13    y=370   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=105  x=40    y=219   width=12    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=106  x=14    y=30    width=12    height=29    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=107  x=13    y=393   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=108  x=40    y=242   width=12    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=109  x=91    y=85    width=14    height=17    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=110  x=36    y=323   width=13    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=111  x=49    y=323   width=13    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=112  x=13    y=416   width=13    height=23    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=113  x=13    y=439   width=13    height=23    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=114  x=73    y=173   width=11    height=17    xoffset=2     yoffset=12    xadvance=14    page=0  chnl=15
char id=115  x=52    y=299   width=13    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=116  x=13    y=462   width=13    height=23    xoffset=1     yoffset=6     xadvance=14    page=0  chnl=15
char id=117  x=56    y=264   width=13    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=118  x=95    y=61    width=14    height=17    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=119  x=50    y=140   width=16    height=17    xoffset=-1    yoffset=12    xadvance=14    page=0  chnl=15
char id=120  x=101   y=38    width=14    height=17    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=121  x=0     y=255   width=14    height=23    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=122  x=68    y=190   width=12    height=17    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=123  x=14    y=0     width=12    height=30    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=124  x=65    y=226   width=5     height=30    xoffset=5     yoffset=3     xadvance=14    page=0  chnl=15
char id=125  x=37    y=23    width=11    height=30    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=126  x=11    y=297   width=16    height=9     xoffset=-1    yoffset=15    xadvance=14    page=0  chnl=15
char id=61442 x=18    y=306   width=17    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61445 x=0     y=307   width=18    height=17    xoffset=-2    yoffset=10    xadvance=14    page=0  chnl=15
char id=61452 x=65    y=213   width=16    height=13    xoffset=-1    yoffset=12    xadvance=14    page=0  chnl=15
char id=61453 x=57    y=174   width=16    height=16    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61459 x=30    y=162   width=17    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61460 x=11    y=278   width=16    height=19    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=61463 x=60    y=99    width=16    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61473 x=85    y=46    width=16    height=15    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=61475 x=14    y=163   width=16    height=19    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=61515 x=110   y=0     width=14    height=15    xoffset=0     yoffset=11    xadvance=14    page=0  chnl=15
char id=61516 x=101   y=102   width=12    height=13    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=61517 x=80    y=154   width=14    height=13    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=15
char id=61521 x=105   y=78    width=11    height=14    xoffset=2     yoffset=11    xadvance=14    page=0  chnl=15
char id=61523 x=80    y=190   width=10    height=17    xoffset=2     yoffset=10    xadvance=14    page=0  chnl=15
char id=61524 x=84    y=167   width=10    height=17    xoffset=2     yoffset=10    xadvance=14    page=0  chnl=15
char id=61530 x=33    y=140   width=17    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61536 x=87    y=23    width=16    height=15    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=61537 x=94    y=0     width=16    height=15    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=61538 x=76    y=92    width=15    height=16    xoffset=0     yoffset=10    xadvance=14    page=0  chnl=15
char id=61539 x=80    y=69    width=15    height=16    xoffset=0     yoffset=10    xadvance=14    page=0  chnl=15
char id=61546 x=13    y=485   width=17    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61549 x=17    y=143   width=16    height=19    xoffset=-1    yoffset=9     xadvance=14    page=0  chnl=15
char id=61550 x=66    y=140   width=18    height=14    xoffset=-2    yoffset=11    xadvance=14    page=0  chnl=15
char id=61553 x=25    y=102   width=18    height=15    xoffset=-2    yoffset=11    xadvance=14    page=0  chnl=15
char id=61559 x=36    y=340   width=16    height=11    xoffset=-1    yoffset=12    xadvance=14    page=0  chnl=15
char id=61560 x=84    y=138   width=16    height=11    xoffset=-1    yoffset=14    xadvance=14    page=0  chnl=15
char id=61563 x=78    y=108   width=16    height=15    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=61581 x=13    y=60    width=17    height=21    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=61590 x=35    y=306   width=17    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61616 x=43    y=102   width=17    height=15    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=61640 x=40    y=265   width=16    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61702 x=27    y=502   width=14    height=10    xoffset=0     yoffset=13    xadvance=14    page=0  chnl=15
char id=61703 x=101   y=115   width=14    height=10    xoffset=0     yoffset=13    xadvance=14    page=0  chnl=15
char id=61708 x=40    y=179   width=17    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61713 x=64    y=157   width=16    height=16    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61770 x=47    y=157   width=17    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61832 x=40    y=282   width=16    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=61897 x=25    y=81    width=16    height=21    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=62003 x=78    y=123   width=16    height=15    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=62171 x=52    y=196   width=16    height=17    xoffset=-1    yoffset=10    xadvance=14    page=0  chnl=15
char id=62194 x=0     y=143   width=17    height=20    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=62608 x=30    y=60    width=16    height=20    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
